,transaction_id,user_id,date,revenue,group
1097,7237803564,718445237,2017-06-12,649.8,A
1098,241910198,6922340533,2017-06-12,49914.0,A
1099,949106123,448225971,2017-06-12,225384.4,A
1100,1416247155,6922340533,2017-06-12,7221.3,B
1101,940873083,1183844622,2017-06-12,1507.1,B
1102,7043124197,969293001,2017-06-12,17058.7,A
1103,7433811748,7164269141,2017-06-12,227824.8,A
1104,9636274685,558648159,2017-06-12,3480.9,B
1105,6285426675,3438448290,2017-06-12,17669.2,B
1106,962256620,2390810967,2017-06-12,8172.9,B
1107,5732140570,7486210458,2017-06-12,544.5,A
1108,941704269,6573894901,2017-06-12,2613.8,A
1109,7142458813,984499390,2017-06-12,32468.8,A
1110,1314443142,0795213741,2017-06-12,3707.6,B
1111,2803285657,1645917629,2017-06-12,20212.7,A
1112,9162814517,8582991475,2017-06-12,544.5,B
1113,8738278105,8899138014,2017-06-12,10024.9,B
1114,3662176575,106404709,2017-06-13,20362.4,B
1115,156877987,953666817,2017-06-13,6335.5,B
1116,152389638,9598376303,2017-06-13,1892.8,A
1117,5033530395,0495871180,2017-06-13,32704.4,B
1118,170781841,8582991475,2017-06-13,1565.0,B
1119,1183439034,3896948053,2017-06-13,6634.9,A
1120,73321017,897549191,2017-06-13,2932.9,B
1121,9753634022,4803064415,2017-06-13,87562.8,A
1122,6086622343,1521034605,2017-06-13,4602.2,B
1123,9211274372,9555314048,2017-06-13,3902.7,B
1124,49850716,1438159598,2017-06-13,18068.5,A
1125,9329044901,9475253494,2017-06-13,14002.6,A
1126,499384444,65466850,2017-06-13,21685.2,A
1127,392471598,3811095327,2017-06-13,8008.9,B
1128,238764228,7213166712,2017-06-13,2130.5,B
1129,4622811488,507892189,2017-06-13,53268.4,A
1130,4032272163,1733822728,2017-06-13,76985.1,A
1131,3523254537,0378093263,2017-06-13,9997.0,B
1132,5624970043,5659154719,2017-06-13,23316.6,B
1133,2557724396,3210358301,2017-06-13,14147.0,B
1134,8622230881,850534040,2017-06-13,5989.8,B
1135,466535882,0348612182,2017-06-13,56421.6,A
1136,668146960,3130366917,2017-06-13,329758.5,A
1137,7193806692,513411779,2017-06-13,175564.9,A
1138,4346997724,1065906355,2017-06-13,3081.4,A
1139,37138246,558581387,2017-06-13,2768.0,A
1140,1343935545,508904923,2017-06-13,5409.4,A
1141,811881156,4392193214,2017-06-13,565.4,B
1142,1053518410,7099266086,2017-06-13,177126.7,B
1143,5360581195,2732062925,2017-06-13,1940.1,B
1144,3964658778,4937991967,2017-06-13,3355.5,B
1145,6307682007,0333609727,2017-06-13,12595.6,B
1146,1022015311,0850269538,2017-06-13,10444.5,B
1147,5308719139,617105652,2017-06-13,4447.5,B
1148,992126239,1595768876,2017-06-13,1892.8,B
1149,3293407691,1386974822,2017-06-14,26124.3,B
1150,9982512751,5626161476,2017-06-14,3106.3,A
1151,7371695642,5633332712,2017-06-14,8721.7,A
1152,8230978,3116492520,2017-06-14,2142.5,A
1153,5268447880,1257056292,2017-06-14,7180.8,B
1154,1346610179,9414179489,2017-06-14,7790.9,A
1155,9425727315,9048114443,2017-06-14,10388.5,A
1156,1291264065,1521034605,2017-06-14,4602.2,A
1157,1269140733,6633599297,2017-06-14,1198.7,A
1158,7784947581,5030693980,2017-06-14,713.8,A
1159,29535748,6814311397,2017-06-14,8584.2,B
1160,430259890,9904516817,2017-06-14,8611.7,B
1161,1593252655,157093892,2017-06-14,2395.1,B
1162,1250774137,4466934376,2017-06-14,16902.7,A
1163,7688152523,398347180,2017-06-14,778.4,B
1164,6235638502,8157372145,2017-06-14,25878.6,B
1165,8129525955,4466934376,2017-06-14,20167.8,B
1166,6627145412,537417195,2017-06-14,8556.7,B
1167,7365467665,9861748207,2017-06-14,12852.9,A
1168,6705227182,2721245232,2017-06-14,4137.2,B
1169,4821229010,915704671,2017-06-14,9440.4,A
1170,5272716686,4171678370,2017-06-14,2955.2,A
1171,8156286099,5169633082,2017-06-14,17574.7,B
1172,8369804091,5169633082,2017-06-14,1658.0,B
1173,2178838641,1437221122,2017-06-14,5936.8,A
1174,9907907222,3055462018,2017-06-14,2859.0,A
1175,1728836330,3297421670,2017-06-14,5698.9,B
1176,2361934253,0542432562,2017-06-14,7356.6,B
1177,5027335206,9646683166,2017-06-14,975.2,B
1178,5552545013,4499841210,2017-06-14,340.4,A
1179,398749375,0106648714,2017-06-14,2613.8,A
1180,8064381718,1447124262,2017-06-14,16300.8,A
1181,3831032047,6861138293,2017-06-14,77875.6,B
1182,3626625981,3680613110,2017-06-14,2859.0,B
1183,2461853253,250367949,2017-06-14,12709.9,A
1184,8266993149,4499841210,2017-06-14,29002.9,B
1185,955852564,2211790583,2017-06-14,1518.7,A
1186,4681223671,1261614172,2017-06-14,44892.5,B
1187,1228348728,311241932,2017-06-14,1565.0,A
1188,6017931923,1692528052,2017-06-14,189.2,A
1189,740128626,632943694,2017-06-14,99744.3,B
1190,84714883,5104571397,2017-06-14,23532.3,B
1191,5553922597,668941056,2017-06-14,48506.6,B
1192,3166623732,6313023776,2017-06-14,17211.8,B
1193,395231425,336037788,2017-06-14,7818.1,A
1194,1770972831,337152640,2017-06-14,29531.2,A
1195,9401202741,5461053491,2017-06-14,166.8,A
1196,7063579367,8000841272,2017-06-15,788132.8,B
